Title,Genre,Premiere,Runtime,IMDB Score,Language
Octonauts & the Great Barrier Reef,Animation,2020,47,7.3,English
Okja,Action-adventure,2017,121,7.3,English/Korean
On My Skin,Crime drama,2018,100,7.3,Italian
Raat Akeli Hai,Thriller,2020,149,7.3,Hindi
ReMastered: Massacre at the Stadium,Documentary,2019,64,7.3,English/Spanish
ReMastered: The Two Killings of Sam Cooke,Documentary,2019,64,7.3,English
Secrets of the Saqqara Tomb,Documentary,2020,114,7.3,English/Arabic
Sitara: Let Girls Dream,Animation / Short,2020,15,7.3,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016,79,7.3,English/Mandarin
Team Foxcatcher,Documentary,2016,90,7.3,English/Russian
The Ballad of Buster Scruggs,Western,2018,132,7.3,English
The Death and Life of Marsha P. Johnson,Documentary,2017,105,7.3,English
The Fundamentals of Caring,Comedy-drama,2016,97,7.3,English
The Other One: The Long Strange Trip of Bob Weir,Documentary,2015,83,7.3,English
American Factory,Documentary,2019,110,7.4,English
Fire in Paradise,Documentary,2019,39,7.4,English
Long Shot,Documentary,2017,40,7.4,English
Miss Americana,Documentary,2020,85,7.4,English
Period. End of Sentence.,Documentary,2019,26,7.4,English/Hindi
Shawn Mendes: Live in Concert,Concert Film,2020,87,7.4,English
Shirkers,Documentary,2018,97,7.4,English
The Black Godfather,Documentary,2019,118,7.4,English
The Irishman: In Conversation,Aftershow / Interview,2019,23,7.4,English
The Speed Cubers,Documentary,2020,40,7.4,English
They'll Love Me When I'm Dead,Documentary,2018,98,7.4,English
Tig,Documentary,2015,80,7.4,English
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,2017,108,7.5,English
Blackpink: Light Up the Sky,Documentary,2020,79,7.5,Korean
City of Joy,Documentary,2018,74,7.5,English
Dick Johnson Is Dead,Documentary,2020,90,7.5,English
Homecoming: A Film by Beyonce ,Documentary,2019,137,7.5,English
Invader Zim: Enter the Florpus,Animation / Science Fiction,2019,71,7.5,English
Joan Didion: The Center Will Not Hold,Documentary,2017,98,7.5,English
John Mulaney & the Sack Lunch Bunch,Variety show,2019,70,7.5,English
Reversing Roe,Documentary,2018,99,7.5,English
The White Helmets,Documentary,2016,40,7.5,English
Athlete A,Documentary,2020,104,7.6,English
Ludo,Anthology/Dark comedy,2020,149,7.6,Hindi
Quincy,Documentary,2018,124,7.6,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019,144,7.6,English
Tell Me Who I Am,Documentary,2019,85,7.6,English
The Bleeding Edge,Documentary,2018,100,7.6,English
The Social Dilemma,Documentary,2020,94,7.6,English
The Two Popes,Drama,2019,125,7.6,English
"What Happened, Miss Simone?",Documentary,2015,84,7.6,English
Yeh Ballet,Drama,2020,117,7.6,Hindi
Anima,Musical / Short,2019,15,7.7,English
Beasts of No Nation,War drama,2015,136,7.7,English/Akan
Brene Brown: The Call to Courage,Documentary,2019,76,7.7,English
Crip Camp: A Disability Revolution,Documentary,2020,108,7.7,English
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017,94,7.7,English
Justin Timberlake + The Tennessee Kids,Concert Film,2016,90,7.7,English
Road to Roma,Making-of,2020,72,7.7,Spanish
Roma,Drama,2018,135,7.7,Spanish
If Anything Happens I Love You,Animation / Short,2020,12,7.8,English
The Irishman,Crime drama,2019,209,7.8,English
The Trial of the Chicago 7,Drama,2020,130,7.8,English
A Secret Love,Documentary,2020,82,7.9,English
Icarus,Documentary,2017,120,7.9,English
Marriage Story,Drama,2019,136,7.9,English
The Ivory Game,Documentary,2016,112,7.9,English
Struggle: The Life and Lost Art of Szukaiski,Documentary,2018,105,8.0,English
Chasing Coral ,Documentary,2017,89,8.1,English
My Octopus Teacher,Documentary,2020,85,8.1,English
Rising Phoenix,Documentary,2020,106,8.1,English
13th,Documentary,2016,100,8.2,English
Disclosure: Trans Lives on Screen,Documentary,2020,107,8.2,English
Klaus,Animation/Christmas/Comedy/Adventure,2019,97,8.2,English
Seaspiracy,Documentary,2021,89,8.2,English
The Three Deaths of Marisela Escobedo,Documentary,2020,109,8.2,Spanish
Cuba and the Cameraman ,Documentary,2017,114,8.3,English
Dancing with the Birds,Documentary,2019,51,8.3,English
Ben Platt: Live from Radio City Music Hall,Concert Film,2020,85,8.4,English
Taylor Swift: Reputation Stadium Tour,Concert Film,2018,125,8.4,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015,91,8.4,English/Ukranian/Russian
Springsteen on Broadway,One-man show,2018,153,8.5,English
Emicida: AmarElo - It's All For Yesterday,Documentary,2020,89,8.6,Portuguese
David Attenborough: A Life on Our Planet,Documentary,2020,83,9.0,English
